rootedtree_1.txt,50,0.06659542638490445,0.10362249112194875,0.08648334103155349,0.10807866257850156,0.0
rootedtree_2.txt,50,0.069050111824121,0.09791968776898215,0.07941917611433046,0.10451802620045035,0.0
rootedtree_3.txt,50,0.012532642127866561,0.020143997538235002,0.015575766106989686,0.012382600287316775,1.0
rootedtree_4.txt,50,0.06452771752958865,0.11096934493145191,0.08341561159739332,0.4617795099161735,0.0
rootedtree_5.txt,50,0.06294367111520714,0.12292927605033244,0.08547379659251753,0.1139236354249315,0.04
rootedtree_6.txt,50,0.06842471215340865,0.11568902315455594,0.08925966429515819,0.11149930178137277,0.02
rootedtree_7.txt,50,0.0079328892548392,0.012403406478786906,0.010060204413770353,0.010831216964002565,0.22
rootedtree_8.txt,50,0.0641385646175709,0.1440378315559438,0.08619527177315361,0.6260401003964534,0.0
rootedtree_9.txt,50,0.05663154455659219,0.09460189364834734,0.07627376839773586,0.09559192356691244,0.0
rootedtree_10.txt,50,0.06556583496439837,0.10851246139809749,0.08612427830630714,0.11845909152235731,0.0
rootedtree_11.txt,50,0.06574701037708439,0.11932685056753475,0.08660118578828994,0.5202715909428178,0.0
rootedtree_12.txt,50,0.01783277319439144,0.03848351907316571,0.02213616564207426,0.027289514808039806,0.14
rootedtree_13.txt,50,0.07107642975007039,0.11759286734347794,0.08939190992650906,0.10297676876756227,0.06
rootedtree_14.txt,50,0.050830517483357054,0.08467848650085012,0.06508311826190588,0.07969643803049632,0.1
rootedtree_15.txt,50,0.05396959535807535,0.11187690698337065,0.0747408817708697,0.09838684459570489,0.12
rootedtree_16.txt,50,0.06576027473341334,0.1071285445114644,0.08573029610920326,0.1251197426654424,0.0
rootedtree_17.txt,50,0.015080486524783061,0.04134010450972802,0.021621681273368568,0.024762827388690258,0.2
rootedtree_18.txt,50,0.0606577045691918,0.1125605098061608,0.07979230343438354,0.09265138100984113,0.1
rootedtree_19.txt,50,0.07049492630309197,0.11213625467632185,0.08671382831038599,0.3241130367376921,0.0
rootedtree_20.txt,50,0.013013986038478352,0.019687210201520023,0.015501305657819552,0.01657870375081558,0.26
rootedtree_21.txt,50,0.011052884829266703,0.024986114735350284,0.014780133256890935,0.014400005461146507,0.42
rootedtree_22.txt,50,0.017063899073822213,0.033308632995086455,0.023322646213349736,0.024769501933868225,0.28
rootedtree_23.txt,50,0.019922281298376508,0.049065743127120004,0.02886658657077426,0.02397789667905453,0.88
rootedtree_24.txt,50,0.06425975764308839,0.10609928058798672,0.07970600656337076,0.14016681162159084,0.0
rootedtree_25.txt,50,0.01062884295689115,0.0194985122920152,0.01361678803520456,0.01487106571201933,0.24
rootedtree_26.txt,50,0.009546544177959023,0.021784230605519192,0.01331735676424347,0.01639932426680946,0.12
rootedtree_27.txt,50,0.008841114004411623,0.013536358448051374,0.011044912048506472,0.012197075828407986,0.18
rootedtree_28.txt,50,0.055396923143557306,0.10358093552338278,0.07332680138240877,0.14341360667464947,0.0
rootedtree_29.txt,50,0.07230070036726736,0.11233666187257665,0.08994154236253288,0.16609053302917123,0.0
rootedtree_30.txt,50,0.06892944540705366,0.11154286190093314,0.08536336490512846,0.1130347792181754,0.0
rootedtree_31.txt,50,0.0762283921662977,0.1065046883092004,0.09277669706806783,0.1604185261988138,0.0
rootedtree_32.txt,50,0.07636999934468132,0.10672961303928723,0.08858290226328229,0.10432559296036735,0.04
rootedtree_33.txt,50,0.006552254579270507,0.011154928230167895,0.008617498100433406,0.007581231032654559,0.9
rootedtree_34.txt,50,0.008233906365154304,0.01571948481965902,0.012037191043623427,0.009660845345460412,0.96
rootedtree_35.txt,50,0.06980958478439554,0.10733235941141533,0.08564990112637634,0.36014885538452046,0.0
rootedtree_36.txt,50,0.07865712736064681,0.16121256697926734,0.09341121378566511,0.1102450176677185,0.04
rootedtree_37.txt,50,0.07519546941142553,0.10869153698721079,0.08855357777655576,0.22758758041381497,0.0
rootedtree_38.txt,50,0.01064585808865926,0.0180973436459802,0.013530978031615253,0.014974082503802751,0.16
rootedtree_39.txt,50,0.06777084642377129,0.11754490419122213,0.08709565393840478,0.08768418576301552,0.36
rootedtree_40.txt,50,0.07042733934138565,0.11443114361222546,0.0867370725846535,0.15509330665235335,0.0
rootedtree_41.txt,50,0.06976831870710061,0.10907914483696696,0.0865010678240075,0.14807986161347278,0.0
rootedtree_42.txt,50,0.06938851010481352,0.10564246971259511,0.08602685113107776,0.13313653684290283,0.0
rootedtree_43.txt,50,0.008159791838988842,0.015719663660848454,0.010620424694638085,0.014231574982857422,0.02
rootedtree_44.txt,50,0.07389599160420134,0.12478232705044032,0.09098889668131874,0.19531440885793358,0.0
rootedtree_45.txt,50,0.0704086306633689,0.10598662277172051,0.08670568557763973,0.3007774376245239,0.0
rootedtree_46.txt,50,0.06591277422329479,0.10401157433511687,0.0850784813785806,0.17004614774794696,0.0
rootedtree_47.txt,50,0.07376930014333072,0.12462233971106018,0.09104802522842308,0.12337218072470187,0.02
rootedtree_48.txt,50,0.07771312768280698,0.11589462702832398,0.09261226482183459,0.12282487353383874,0.0
rootedtree_49.txt,50,0.06698972366710877,0.12154371845549465,0.08449128894874165,0.5180867377125069,0.0
rootedtree_50.txt,50,0.016146180537077233,0.033175014478938385,0.02139004911144477,0.020459528742654953,0.66
rootedtree_51.txt,50,0.0596565783873889,0.13857015898468492,0.0870994531475929,0.36448276568247584,0.0
rootedtree_52.txt,50,0.015395178513150802,0.02802950408128206,0.020148244667521086,0.01903730778733734,0.64
rootedtree_53.txt,50,0.0376688071543093,0.08318881414713784,0.05449663353002806,0.05460350453001018,0.4
rootedtree_54.txt,50,0.04143570365459156,0.08566094848376295,0.0564101913715723,0.07177193939821816,0.08
rootedtree_55.txt,50,0.04359171922894076,0.09918920676553178,0.06102683106619935,0.09867813935767122,0.02
rootedtree_56.txt,50,0.06715741343749349,0.10624588809891478,0.08270042267598778,0.09124966573213172,0.16
rootedtree_57.txt,50,0.06274230288874379,0.13069143222438687,0.08385283335662663,0.4438495512638673,0.0
rootedtree_58.txt,50,0.05813003374776715,0.10888964871002788,0.07589516695247321,0.0782390127644363,0.34
rootedtree_59.txt,50,0.06915693073944049,0.10529005220470994,0.08223819057849296,0.4017649373197794,0.0
rootedtree_60.txt,50,0.011026772966699372,0.024416457097271232,0.01503480623790481,0.01921109680299249,0.1
rootedtree_61.txt,50,0.06710522337667506,0.11463008230897137,0.08877313639831406,0.18845945967532518,0.0
rootedtree_62.txt,50,0.07338999446530718,0.12255601919258563,0.09524706217446631,0.2692576085352115,0.0
rootedtree_63.txt,50,0.014948497035477723,0.036224282829492166,0.022625225336775787,0.028683785231108552,0.08
rootedtree_64.txt,50,0.025907604166730543,0.05413278102909725,0.03454537953220037,0.034382067297415685,0.4
rootedtree_65.txt,50,0.057491253881661854,0.09560545593714741,0.07327784338962276,0.09410004469923663,0.02
rootedtree_66.txt,50,0.07912529837325627,0.11939638705938314,0.0929403443743321,0.1506896847365514,0.0
rootedtree_67.txt,50,0.06532012210312485,0.10643807076050293,0.08364813100354908,0.10163895893975669,0.02
rootedtree_68.txt,50,0.009663669830021865,0.014242266069718207,0.011622288935504788,0.01368573214048131,0.04
rootedtree_69.txt,50,0.07335678063305728,0.11567340048631587,0.09245022315868573,0.13902469948388455,0.0
rootedtree_70.txt,50,0.0689437529080274,0.11023043560192196,0.08878544556792246,0.1126375126427368,0.0
rootedtree_71.txt,50,0.009506072620824634,0.013347040090322131,0.010817575987535353,0.011057998255920081,0.38
rootedtree_72.txt,50,0.06109838622743276,0.10408899362599894,0.07931815773861102,0.1181804664217166,0.0
rootedtree_73.txt,50,0.014899135689503159,0.028105842711578382,0.022067917432248958,0.02199731149337286,0.46
rootedtree_74.txt,50,0.0592439351988384,0.13103705970002427,0.08639445639902389,0.5706842745619981,0.0
rootedtree_75.txt,50,0.06695994469974932,0.12665835278023138,0.08907945043874228,0.19150228292183796,0.0
rootedtree_76.txt,50,0.06937705642199021,0.10423499398335051,0.08382168727378268,0.21078718852918077,0.0
rootedtree_77.txt,50,0.009678890291953434,0.015536639905637733,0.01248369657625911,0.012248645996367689,0.52
rootedtree_78.txt,50,0.009059125062460606,0.017396397552903044,0.01128400184379485,0.01534237072581377,0.06
rootedtree_79.txt,50,0.07411327760711865,0.11411904270194681,0.09139393787402243,0.14483495930926824,0.0
rootedtree_80.txt,50,0.056746269403316195,0.11164674835626262,0.07819093660570475,0.09825802173985568,0.04
rootedtree_81.txt,50,0.012709065386185114,0.02870945300268743,0.01637928052101344,0.01823323241270101,0.22
rootedtree_82.txt,50,0.03846586299523434,0.08079665698190823,0.05039972027082482,0.06290440559302805,0.06
rootedtree_83.txt,50,0.011796656272026538,0.021901805882212494,0.015692098315168778,0.014243328209982755,0.8
rootedtree_84.txt,50,0.07616716609110491,0.12636556399704832,0.09355237318904065,0.13006683692215035,0.0
rootedtree_85.txt,50,0.06993042660870338,0.11218724112929633,0.0925473840990848,0.14885299668959767,0.0
rootedtree_86.txt,50,0.06763654909136226,0.11182521378065047,0.09087271371839092,0.14208136191922327,0.0
rootedtree_87.txt,50,0.056742729742196685,0.10586427693891885,0.08157379212521898,0.10307862676882998,0.04
rootedtree_88.txt,50,0.07012666111642236,0.10102874476611076,0.08395860129998066,0.12853202109640785,0.0
rootedtree_89.txt,50,0.07588346567339603,0.1140497593246134,0.09497361901040317,0.15504721247792524,0.0
rootedtree_90.txt,50,0.016522397053706016,0.03464602763843702,0.022979551813370462,0.018900326246145176,0.82
rootedtree_91.txt,50,0.061423377594203785,0.0931080015438741,0.07707338644820406,0.09631964151104831,0.0
rootedtree_92.txt,50,0.00781956503429299,0.0117141725715027,0.009293165253767431,0.009509958251358818,0.36
rootedtree_93.txt,50,0.06343214108194516,0.11015365173699103,0.08532485341064044,0.3720402955120379,0.0
rootedtree_94.txt,50,0.07030499019515912,0.1078387146908866,0.08503191768590591,0.11198935808246585,0.0
rootedtree_95.txt,50,0.06867382885237874,0.11430996703775052,0.08514862641862614,0.1130224768558238,0.02
rootedtree_96.txt,50,0.06964339530233775,0.11052878495637461,0.08674073078976537,0.26830327489090267,0.0
rootedtree_97.txt,50,0.06794640252940796,0.1071889643415729,0.08347220289996805,0.08348551889720585,0.46
rootedtree_98.txt,50,0.010074318708127559,0.01672679652194032,0.012927973086413453,0.012382546573998654,0.62
rootedtree_99.txt,50,0.06898889254375112,0.11158857532880724,0.08499169525991078,0.2725671143364184,0.0
rootedtree_100.txt,50,0.06264840536460076,0.09650131848296625,0.07660007970699734,0.10589148028874384,0.0
rootedtree_101.txt,50,0.015769947344589395,0.029470636292685405,0.020869459590518957,0.019586618006571608,0.64
rootedtree_102.txt,50,0.009656956435607685,0.019819936818477775,0.012566283678757758,0.012094438100668275,0.54
rootedtree_103.txt,50,0.07228832722391405,0.1101135662094955,0.08857912506379817,0.09252315000635217,0.28
rootedtree_104.txt,50,0.011102991668123204,0.01576982145692013,0.012830136877831242,0.015068197313961095,0.06
rootedtree_105.txt,50,0.06105866122621238,0.12860785129516744,0.07988001533505472,0.09225753001866173,0.18
rootedtree_106.txt,50,0.015366055844117158,0.04279434567397065,0.022050957825364946,0.01778231407795097,0.76
rootedtree_107.txt,50,0.010652718873358452,0.017807601420562636,0.013648476718522498,0.014932480365552796,0.18
rootedtree_108.txt,50,0.01575730336039874,0.0360525798731341,0.02230563138219206,0.031819035924389436,0.06
rootedtree_109.txt,50,0.01111317154863911,0.01831010348085483,0.013521456944166734,0.012104304701791442,0.84
rootedtree_110.txt,50,0.05648314596610814,0.10012945095263039,0.07317502471027261,0.0725443174264396,0.52
rootedtree_111.txt,50,0.01304128392345486,0.029961103205323403,0.01938295344673683,0.018169778294746284,0.5
rootedtree_112.txt,50,0.008299250886168409,0.012456986734733716,0.010466532674121808,0.010802748207710043,0.32
rootedtree_113.txt,50,0.04584364278015001,0.08206708872065953,0.058503095473720394,0.06624861008543594,0.1
rootedtree_114.txt,50,0.014912571559547647,0.028561300890982397,0.019409501152027376,0.020746852406805447,0.28
rootedtree_115.txt,50,0.04176113083298924,0.08468519542357154,0.054535603604335445,0.05502384851631629,0.4
rootedtree_116.txt,50,0.015305984483677957,0.03959563512802051,0.021273274003725886,0.02219002661464082,0.3
rootedtree_117.txt,50,0.052575600733114,0.11556907183988314,0.07613814818685175,0.07895841504972248,0.4
rootedtree_118.txt,50,0.06327934902155857,0.09811146233640694,0.08144950928908205,0.10419444423658467,0.0
rootedtree_119.txt,50,0.06729948902897989,0.10948954064313604,0.08541743636565173,0.4648953772527494,0.0
rootedtree_120.txt,50,0.008241879680268559,0.01965413238966041,0.011926007674749772,0.015728299990012636,0.06
rootedtree_121.txt,50,0.05752560818715591,0.11323033860664199,0.07833317829309253,0.07986450421663162,0.38
rootedtree_122.txt,50,0.03958842927581782,0.09183806769474656,0.058713839357136255,0.05082492288961889,0.84
rootedtree_123.txt,50,0.016280148541628053,0.0254790846525443,0.019912702828259674,0.017432273543829164,0.82
rootedtree_124.txt,50,0.02162408742488887,0.04690884079575278,0.03065409247314708,0.024602182684057658,0.86
rootedtree_125.txt,50,0.07405667047497036,0.11160536596624793,0.09248388458470272,0.14219409228724736,0.0
rootedtree_126.txt,50,0.06211120910059956,0.12902952045194324,0.08595106883306518,0.13504281209734847,0.0
rootedtree_127.txt,50,0.07500831791417147,0.12653179281470822,0.09243338515548893,0.14593335260688833,0.0
rootedtree_128.txt,50,0.07651140903730261,0.10836406468271177,0.08911876359479935,0.11691056870016422,0.0
rootedtree_129.txt,50,0.07009297742144685,0.11326688834286387,0.08667220670363257,0.38179513008861676,0.0
rootedtree_130.txt,50,0.0632334983993146,0.10111823064227923,0.08197915939252665,0.10103439854145706,0.02
rootedtree_131.txt,50,0.050357235592229904,0.13861879736643876,0.08443982667350561,0.8917385385478865,0.0
rootedtree_132.txt,50,0.008300283670658656,0.015256728453574248,0.011613396480720097,0.012442670546658511,0.24
rootedtree_133.txt,50,0.07487199330611591,0.11924684062596401,0.091576650390842,0.12859290518002794,0.0
rootedtree_134.txt,50,0.014098672599714581,0.02211791627641154,0.01789355762829973,0.02082079103955827,0.1
rootedtree_135.txt,50,0.07002870537960487,0.10330114112324944,0.08875307926341965,0.16976532093977673,0.0
rootedtree_136.txt,50,0.039585648898290596,0.8746040491028452,0.12447253410257923,1.9224206443869354,0.0
rootedtree_137.txt,50,0.010575012409068267,0.0182300374614729,0.013154289862952336,0.013479231240548409,0.42
rootedtree_138.txt,50,0.009877033786271333,0.0149589877317226,0.012426692243514528,0.011833280130406677,0.7
rootedtree_139.txt,50,0.06655861782753882,0.10740207634313478,0.08587659717665531,0.1205262043998411,0.0
rootedtree_140.txt,50,0.05676546076858774,0.11613710945859679,0.07518100013974201,0.07405545899999012,0.5
rootedtree_141.txt,50,0.012708372056996597,0.020148262166684895,0.016272553610594834,0.01515022746230053,0.76
rootedtree_142.txt,50,0.04318845610158202,0.09394111541596922,0.055414108255508195,0.061898779811954324,0.2
rootedtree_143.txt,50,0.009775904011503338,0.018062726166646212,0.011688970598762172,0.011994585126848804,0.32
rootedtree_144.txt,50,0.07257510950244979,0.11264604663673815,0.08901859377780104,0.39555335424297405,0.0
rootedtree_145.txt,50,0.06772706950746842,0.10731499017484365,0.08882180006028716,0.1269830641969035,0.0
rootedtree_146.txt,50,0.008866079141218492,0.013026237090575026,0.010533781338380904,0.00853823542802108,1.0
rootedtree_147.txt,50,0.06087080411965816,0.10439019965324309,0.0823041713548018,0.09492507955390002,0.08
rootedtree_148.txt,50,0.0625284902529536,0.09228188371356925,0.07618965449531487,0.1033759885504671,0.0
rootedtree_149.txt,50,0.00985115134365245,0.015752881447852793,0.01251836621692654,0.010676586735794488,0.9
rootedtree_150.txt,50,0.06624219447922622,0.10742297031902782,0.08361680489256988,0.11818348934856478,0.0
rootedtree_151.txt,50,0.0643658485503225,0.14936784390237318,0.08476234833426075,0.1294198336181464,0.02
rootedtree_152.txt,50,0.039911694600763874,0.08927630348881818,0.06019049673469556,0.07341216164282731,0.14
