rootedtree_1.txt,50,0.06659542638490445,0.10362249112194875,0.08648334103155349,0.10807866257850156,0.0
rootedtree_153.txt,50,0.013095453955836034,0.020434778797295758,0.0167815181513268,0.0166099880993704,0.5
rootedtree_154.txt,50,0.07943233322793108,0.11049075356110627,0.09237436176587328,0.11283016567626307,0.0
rootedtree_155.txt,50,0.06591759534176232,0.11382674711336177,0.08322323901434958,0.08987176809580999,0.2
rootedtree_156.txt,50,0.008195510045174709,0.014416721443585643,0.011810759307778983,0.010900109199486868,0.78
rootedtree_157.txt,50,0.054202496103115075,0.10460864340927241,0.08105299497211485,0.3432108768157767,0.0
rootedtree_158.txt,50,0.07743018910742995,0.11913975593489214,0.09474082939482362,0.17848045706896695,0.0
rootedtree_159.txt,50,0.008997094097211923,0.014604459276301579,0.01112542642473815,0.010419389674025205,0.68
rootedtree_160.txt,50,0.07528073265885427,0.11726244685376908,0.0893621246054289,0.14451835005373062,0.0
rootedtree_161.txt,50,0.06140231529332055,0.12124960597272237,0.08507604600930802,0.3834989320183,0.0
rootedtree_162.txt,50,0.05672740094420782,0.12072540088550693,0.0754124656239882,0.10781554776118608,0.04
rootedtree_163.txt,50,0.014036769714281324,0.02612302230629107,0.017884529648491666,0.01810614972755139,0.4
rootedtree_164.txt,50,0.012611468319378207,0.02221551245794869,0.01585899331537287,0.01597274774970074,0.4
rootedtree_165.txt,50,0.06686638222932785,0.11077070904542291,0.08507327559466905,0.26761029678683695,0.0
rootedtree_166.txt,50,0.0720173721475005,0.11929612284583618,0.08703710772440668,0.3084458513998919,0.0
rootedtree_167.txt,50,0.07318060213600315,0.12286154908551078,0.08502279006186336,0.12066610229388054,0.02
rootedtree_168.txt,50,0.009108460193902454,0.015637365247998112,0.011848021067334546,0.011753680345901098,0.48
rootedtree_169.txt,50,0.06998411423610341,0.10644052242731185,0.08606638582099013,0.32708758492450773,0.0
rootedtree_170.txt,50,0.011010036743498671,0.018191028059972913,0.014095925394729439,0.015677154669058727,0.14
rootedtree_171.txt,50,0.06879073637152175,0.1092990825008852,0.08508575506479822,0.19595643357018314,0.0
rootedtree_172.txt,50,0.06219183300622582,0.10476563177815129,0.08109937578519422,0.10290163203726523,0.06
rootedtree_173.txt,50,0.0733949582273258,0.11418384692521458,0.08780609568850288,0.17420011465087676,0.0
rootedtree_174.txt,50,0.07066528445873094,0.10808424792637455,0.08553063807606973,0.10797014541643288,0.02
rootedtree_175.txt,50,0.06118885819258644,0.09897057720262233,0.08248205065198379,0.11652652362564865,0.0
rootedtree_176.txt,50,0.00727317965408658,0.011511698940611225,0.009239235511616763,0.008153814942260619,0.9
rootedtree_177.txt,50,0.07836196044349009,0.11599982553132511,0.09522925649886543,0.15545135409271552,0.0
rootedtree_178.txt,50,0.007773994876544145,0.011871346259633842,0.009833505430028323,0.010623612716022796,0.16
rootedtree_179.txt,50,0.07012465165710773,0.11612179117684492,0.0896420921145689,0.11758301419711409,0.0
rootedtree_180.txt,50,0.06453608284468305,0.12698750292908986,0.08788849976890047,0.11284216891173422,0.02
rootedtree_181.txt,50,0.015371323312425984,0.030651524213361713,0.018939929480593597,0.015956806511988535,0.92
rootedtree_182.txt,50,0.013434814918403624,0.042386894890864835,0.02118219133508947,0.03389593466403532,0.04
rootedtree_183.txt,50,0.01699000612416148,0.054264022428090544,0.02450299821199239,0.026920467005987533,0.22
rootedtree_184.txt,50,0.06674527812987886,0.11949491194332759,0.08331906740628785,0.3948350380881121,0.0
rootedtree_185.txt,50,0.06355414639926739,0.09529201524150949,0.07649482983648964,0.09160926541384147,0.04
rootedtree_186.txt,50,0.04905069294345563,0.1446105464338923,0.07053684773625286,0.08476684426891538,0.18
rootedtree_187.txt,50,0.06602915407039327,0.107614054948868,0.08604172223823,0.12968839985556302,0.0
rootedtree_188.txt,50,0.010922768857205665,0.020690693607683126,0.015345716133558326,0.014646390218727554,0.52
rootedtree_189.txt,50,0.010547284461046606,0.018303960151851623,0.01414919315596937,0.015580377702086362,0.2
rootedtree_190.txt,50,0.05930309902198963,0.12959478815575434,0.08095304350081747,0.09592030563767565,0.06
rootedtree_191.txt,50,0.07733269860324105,0.11726196935865707,0.09506565499693932,0.15131144309344854,0.0
rootedtree_192.txt,50,0.06555207326278806,0.11120993667056805,0.08463933752868912,0.101151229156945,0.02
rootedtree_193.txt,50,0.009369639162701464,0.014847800745727155,0.011973767249534894,0.01139775928678664,0.66
rootedtree_194.txt,50,0.06644758575284683,0.12025416871439508,0.0868855135752937,0.15773785414758712,0.0
rootedtree_195.txt,50,0.06920749458966013,0.1080629251254846,0.09117182525446949,0.20322493930280244,0.0
rootedtree_196.txt,50,0.07047018201679474,0.13404972122264705,0.0944376578145786,0.1417550681653264,0.0
rootedtree_197.txt,50,0.0673317674434883,0.1291139350162784,0.08978524832047703,0.34587416349109257,0.0
rootedtree_198.txt,50,0.01023490741298049,0.0183374935818923,0.013476341389912222,0.01500776563994163,0.18
rootedtree_199.txt,50,0.07303293207171595,0.11335605066516945,0.08819785905589984,0.11065948238631136,0.02
rootedtree_200.txt,50,0.06192474310596157,0.10936625988517486,0.0885912520477561,0.20226564794891583,0.0
rootedtree_201.txt,50,0.008998123469857356,0.013024796648382067,0.01050801183810875,0.011567996998921401,0.14
rootedtree_202.txt,50,0.06052941289749646,0.20244629765432312,0.08844585877739716,0.11073274258535372,0.14
rootedtree_203.txt,50,0.06830981373022,0.10730290028740204,0.08543930616919872,0.45075253613568,0.0
rootedtree_204.txt,50,0.0726610665935489,0.11334738210936836,0.09097370344661267,0.10641387672423717,0.08
rootedtree_205.txt,50,0.06813627137259262,0.1065244928476207,0.08667152060006085,0.13466277471813867,0.0
rootedtree_206.txt,50,0.05849780140394243,0.12475154262578142,0.07779204596471871,0.11765545594035558,0.02
rootedtree_207.txt,50,0.06682335875901421,0.11228103331036447,0.08100332192626775,0.08170296286737731,0.4
rootedtree_208.txt,50,0.07056669120966845,0.1136141174183041,0.08537158827644718,0.1245132350972345,0.0
rootedtree_209.txt,50,0.007693536671735569,0.016254605667682852,0.011154172257227304,0.012165727070765246,0.22
rootedtree_210.txt,50,0.010431734818008848,0.015874485571608612,0.013111906228025914,0.015385132284370722,0.1
rootedtree_211.txt,50,0.06755419262944865,0.12649417700755727,0.08536730498215028,0.27099933194974374,0.0
rootedtree_212.txt,50,0.009226029801850312,0.01593650737347207,0.011245097010584822,0.013632490798395529,0.04
rootedtree_213.txt,50,0.06757260106375589,0.1272079748287727,0.08434673401218794,0.10830409751158863,0.04
rootedtree_214.txt,50,0.011341975156032488,0.018279671954463096,0.013622981564403886,0.013672460505959466,0.38
rootedtree_215.txt,50,0.009046007048988933,0.014268411770721875,0.011415426886555025,0.011897405434749887,0.28
rootedtree_216.txt,50,0.062241968346143775,0.11623616994487171,0.0839905266291549,0.08193258778421873,0.44
rootedtree_217.txt,50,0.06249338778217782,0.10114205774854465,0.0786818205262221,0.0970493076442904,0.04
rootedtree_218.txt,50,0.07132495827320415,0.10405467291622429,0.08478883291400624,0.0949017347132188,0.12
rootedtree_219.txt,50,0.07500329810138245,0.1057510814327203,0.0871444130954829,0.1185063136408067,0.0
rootedtree_220.txt,50,0.06402203577847891,0.11357730421684915,0.0873296684107942,0.22812281150031985,0.0
rootedtree_221.txt,50,0.01057498149357049,0.01995509146373656,0.01346098484827698,0.01161636153894247,0.88
rootedtree_222.txt,50,0.013150886341007218,0.025091780648311694,0.017332838288616512,0.020587763471497017,0.1
rootedtree_223.txt,50,0.06897916268209908,0.11860419900274621,0.0875063614176443,0.1382391500243656,0.0
rootedtree_224.txt,50,0.011463635850625459,0.017684477736400712,0.014620081056589082,0.016218935020996462,0.22
rootedtree_225.txt,50,0.0717816489721833,0.10702111013329772,0.0864238477487767,0.27743757469670705,0.0
rootedtree_226.txt,50,0.0697417176473983,0.13396509332520212,0.08863954031289759,0.13814937195824917,0.0
rootedtree_227.txt,50,0.050310301462643064,0.08279087061436805,0.06200967673307228,0.07763093477572959,0.02
rootedtree_228.txt,50,0.008490982996086688,0.01729235778966713,0.011774602295141124,0.011602511673327019,0.5
rootedtree_229.txt,50,0.05123226483148021,0.12566348007506128,0.07576414577273731,0.12965476566326625,0.0
rootedtree_230.txt,50,0.06814878503550746,0.11326648647911525,0.08473892373219018,0.13596988642026084,0.0
rootedtree_231.txt,50,0.01005463919301416,0.016355094984651704,0.012753464762013828,0.011308799508477217,0.84
rootedtree_232.txt,50,0.06408234001633846,0.13278280112462623,0.08681142141980963,0.10599767037244891,0.04
rootedtree_233.txt,50,0.0074952108567285115,0.012122940531167636,0.009697486775602452,0.009496236186345751,0.62
rootedtree_234.txt,50,0.07420254856461843,0.11789671407064194,0.09046373983612593,0.12490018737179868,0.0
rootedtree_235.txt,50,0.010603559337683975,0.01828098705299904,0.013461065902755085,0.013931684453939852,0.3
rootedtree_236.txt,50,0.07138769094600649,0.11473342399503,0.08697844963877194,0.22429463849484066,0.0
rootedtree_237.txt,50,0.05433060284165256,0.14274984421911208,0.07390569330656825,0.09401020479689126,0.04
rootedtree_238.txt,50,0.010903041085064388,0.018955429828367225,0.012874266619220108,0.014135284835708401,0.12
rootedtree_239.txt,50,0.07802647181836311,0.11374547006029602,0.09300735217058527,0.13770574473056363,0.0
rootedtree_240.txt,50,0.010809897947200395,0.023901593405187323,0.0146431301002264,0.013974099481788994,0.6
rootedtree_241.txt,50,0.07372467760996831,0.10419299040956607,0.08611992465964385,0.12410032271156926,0.0
rootedtree_242.txt,50,0.068402228749668,0.11186528488291013,0.08590856289748619,0.3328298466843386,0.0
rootedtree_243.txt,50,0.007876804863999816,0.013511133039274887,0.01010417994757907,0.010765939804661374,0.28
rootedtree_244.txt,50,0.05583181561461672,0.09264578101849606,0.06717700397775586,0.0843708894141294,0.04
rootedtree_245.txt,50,0.007559320961585266,0.012317842975469376,0.009620370730287259,0.01060348880612097,0.22
rootedtree_246.txt,50,0.059743313043442006,0.08891060052382412,0.07460296320951927,0.08684611690094707,0.12
rootedtree_247.txt,50,0.05221862529675895,0.16367315671761445,0.08050405548349124,0.09421544134358681,0.18
rootedtree_248.txt,50,0.011121392165683457,0.019733033851543756,0.014060462424192404,0.01602521027173,0.06
rootedtree_249.txt,50,0.06801346500968616,0.10980635160639282,0.08503114559935772,0.128369117700478,0.0
rootedtree_250.txt,50,0.06865182201229424,0.11808609315683677,0.08912237328001921,0.2033962596003407,0.0
rootedtree_251.txt,50,0.07504552197684085,0.12528343284811624,0.08920033366753316,0.12542292072598088,0.0
rootedtree_252.txt,50,0.0662135135347263,0.12213897782948178,0.08214656670923061,0.09214621521412185,0.16
rootedtree_253.txt,50,0.0627308519108255,0.15076027952619767,0.08411170921303861,0.08915102795957688,0.32
rootedtree_254.txt,50,0.0675217945526272,0.09934420634226034,0.08039407960983092,0.12035819756411387,0.0
rootedtree_255.txt,50,0.06963132168422666,0.10911215255716997,0.08597434581149621,0.13016909220893974,0.0
rootedtree_256.txt,50,0.06643524919297174,0.10215566958916143,0.0788895806891809,0.09042082313338429,0.08
rootedtree_257.txt,50,0.07416668028186138,0.12049025431398241,0.08737906436218418,0.11643544102192656,0.02
rootedtree_258.txt,50,0.009510538760812887,0.023064005594376654,0.012492522669932653,0.014997500647483902,0.14
rootedtree_259.txt,50,0.0643023161170592,0.1462526579625467,0.0825595631847492,0.11279110639439678,0.06
rootedtree_260.txt,50,0.010612157244956387,0.017825782523770102,0.013232550651605663,0.016019384208404566,0.08
rootedtree_261.txt,50,0.06947111414292974,0.10527762345427137,0.0843350293375897,0.38834516043276185,0.0
rootedtree_262.txt,50,0.0639302746892007,0.12849852554646887,0.07865917554499696,0.09165680131809366,0.08
rootedtree_263.txt,50,0.07326154428468966,0.11557903154638531,0.09098570044077003,0.10974196742905656,0.04
rootedtree_264.txt,50,0.009177985103433234,0.018545475917859128,0.012288163620137911,0.011408000907190616,0.7
rootedtree_265.txt,50,0.008440985799466836,0.015790754997818488,0.011218992708800186,0.014303954764226107,0.04
rootedtree_266.txt,50,0.07190924480384961,0.12691204376987436,0.09001920196316247,0.45964839023721177,0.0
rootedtree_267.txt,50,0.049708886028277006,0.361712102951572,0.12707031815214484,2.205791894622727,0.0
rootedtree_268.txt,50,0.06002039503178821,0.10293647646503466,0.08493843660541658,0.12246082138704806,0.0
rootedtree_269.txt,50,0.009456498659203302,0.013134387975915688,0.011109333491741258,0.010586928147837998,0.7
rootedtree_270.txt,50,0.0686145774685063,0.10431604264765273,0.08699986886389115,0.1716254741194627,0.0
rootedtree_271.txt,50,0.00906882361180368,0.01596604196998237,0.011202837193724436,0.010613531609493444,0.62
rootedtree_272.txt,50,0.01057690139482081,0.01723981244530762,0.012973290953466408,0.011571756636298386,0.84
rootedtree_273.txt,50,0.06759424716389628,0.13114716502119628,0.08693748839967048,0.17475273651987344,0.0
rootedtree_274.txt,50,0.07161968425365525,0.11208285603106233,0.09000667604640279,0.12930693688906955,0.0
rootedtree_275.txt,50,0.055251882571877214,0.10816483155670563,0.07213337655698847,0.08195085663891338,0.2
rootedtree_276.txt,50,0.011348856619048909,0.02951058134095407,0.017154891477982503,0.018000236146807454,0.28
rootedtree_277.txt,50,0.07313626834144091,0.10645592934835629,0.08912103820427114,0.17736369093593954,0.0
rootedtree_278.txt,50,0.06703291282507373,0.10606523054749344,0.08724863759174514,0.2231773716485508,0.0
rootedtree_279.txt,50,0.06639698230017399,0.10070051958711553,0.08411542224909396,0.34805163145620116,0.0
rootedtree_280.txt,50,0.06193803627865684,0.11042738556098802,0.08649448445835967,0.11106550461348545,0.0
rootedtree_281.txt,50,0.04600484880118156,0.08024631146272986,0.056328979907780165,0.0654930141305692,0.08
rootedtree_282.txt,50,0.046264904835374446,0.0766158290231566,0.05713668751482914,0.06261650563103359,0.12
rootedtree_283.txt,50,0.06809506069380707,0.11439346679195371,0.08624535105643621,0.29969347222572357,0.0
rootedtree_284.txt,50,0.04568108703295177,0.06542999358857537,0.05415250289692079,0.06841150562331393,0.0
rootedtree_285.txt,50,0.056440274234865855,0.08937850064801191,0.07491043256474542,0.10404804406704764,0.0
rootedtree_286.txt,50,0.06457145653186402,0.10694455616397788,0.08768316766794991,0.11280078708453187,0.0
rootedtree_287.txt,50,0.009691879011716396,0.017638346901835803,0.013196948378641972,0.017857219448068336,0.0
rootedtree_288.txt,50,0.07100488806989744,0.10853048746801525,0.08664397925292018,0.09723534877248798,0.16
rootedtree_289.txt,50,0.04434303319519457,0.10035763387630578,0.05754331383457902,0.09155375251038332,0.04
rootedtree_290.txt,50,0.07045740429661773,0.11392293804639796,0.08986410649520202,0.16078066604573657,0.0
rootedtree_291.txt,50,0.06715268802376967,0.12013483513028106,0.08445837025358266,0.13789728498535295,0.0
rootedtree_292.txt,50,0.07347094355746095,0.10184180221429437,0.08780305242274214,0.11577585975381319,0.0
rootedtree_293.txt,50,0.07305697954984165,0.10622676089101621,0.09070163980843969,0.10525670757052745,0.04
rootedtree_294.txt,50,0.07456873732248363,0.11123677162493151,0.09237344233492088,0.1931673805148746,0.0
rootedtree_295.txt,50,0.06505969421741939,0.11043090080604971,0.08624793895406152,0.20974674458138445,0.0
rootedtree_296.txt,50,0.07343403294296813,0.10889100524873141,0.08818983219536598,0.08795120283246402,0.48
rootedtree_297.txt,50,0.06658667926758965,0.10484801412239497,0.08495011277983318,0.10689031302688715,0.0
rootedtree_298.txt,50,0.061872049646502156,0.13317193630487886,0.0819524616566291,0.677599838198601,0.0
rootedtree_299.txt,50,0.07468869528425212,0.1071151238040044,0.0892705116438747,0.1642500649565143,0.0
rootedtree_300.txt,50,0.04910955152000251,0.11598650203158924,0.0672265089452177,0.11240411616181915,0.02
rootedtree_301.txt,50,0.06592773436512148,0.12381049764474186,0.084184943651565,0.4966487815608465,0.0
rootedtree_302.txt,50,0.05984784361785873,0.1057425874564033,0.07605093508718377,0.22388261515178448,0.0
rootedtree_303.txt,50,0.008809380506091416,0.014418791569181194,0.010953660380414097,0.00963295491104897,0.9
rootedtree_304.txt,50,0.012805885937345864,0.02237318606629758,0.016221306342830203,0.015602997747074339,0.58