,Tree1,Tree2,Tree3,Tree4,Tree5,Tree6,Tree7,Tree8,Tree9,Tree10,Tree11,Tree12,Tree13,Tree14,Tree15,Tree16,Tree17,Tree18,Tree19,Tree20,Tree21,Tree22,Tree23,Tree24,Tree25,Tree26,Tree27,Tree28,Tree29,Tree30,Tree31,Tree32,Tree33,Tree34,Tree35,Tree36,Tree37,Tree38,Tree39,Tree40,Tree41,Tree42,Tree43,Tree44,Tree45,Tree46,Tree47,Tree48,Tree49,Tree50
Tree1,0.0,111.12156635662284,123.83127795300004,111.9192032099268,106.01951838930052,119.45719013803786,111.96995701443043,120.1242122125726,116.18866459459238,116.4307120698191,120.2000865327744,101.1189200875638,111.29941912827684,130.725142541231,116.26445930625918,124.6080130844298,133.61352910932817,133.09809077894312,118.22511082405708,123.60799730275173,123.19188360738526,113.3089119510999,129.26987838847273,120.88663647755142,119.4779347236311,117.0905914080422,114.09114528995616,121.41851855956575,114.1228488391853,117.43416244579866,119.5220925656898,117.26805684216173,122.67080303583022,127.32199282947936,113.18509847398,121.99980233887533,115.3670314390091,122.26059661894868,118.98059068056348,111.68350551942426,104.05212376094642,129.80890868623783,113.3125789556085,116.4641612737082,105.78011557465037,107.623312763511,112.61936373313095,130.59395681223498,117.3384539678798,117.95757017194924
Tree2,111.12156635662284,0.0,126.4466399418274,126.72852486629364,102.79220565075222,120.46904433898506,113.82361574032036,134.9687703978607,119.23669126210116,115.10871716236056,114.12315331709866,109.2089312969494,93.50505763366328,119.87632805103377,110.00072358408272,125.08582897117276,131.95854864957025,119.9788658223036,110.82065792539836,118.80149073237904,109.81322788559196,109.1366871542112,119.97266843170526,115.38929040932226,134.63712440127242,121.79664428339832,112.87559924758104,120.1681829958362,111.18898934736382,129.07645588901377,114.6635601350707,124.45841303142429,127.52184221399668,120.02969284060048,99.95329576304728,117.9934667957791,106.89488201909832,116.52787434220494,107.8955014966073,109.6819040106842,111.99700080557746,111.1575394825723,116.01748243723044,110.01345948554436,112.46497018925068,107.09933559657232,113.0987960148242,115.00759270119826,105.02880208855966,115.50133480657982
Tree3,123.83127795300004,126.4466399418274,0.0,116.8895331043516,114.86235725211412,117.78513337712066,112.16870529395256,118.79578257771652,112.597548712622,116.7392635100512,126.98785945471292,118.59934492022276,117.52612220909002,126.6225813855062,124.4760879337839,122.06015428505256,119.22783615587996,128.9668604916828,116.21043251268816,131.1772319013607,128.84584469200323,112.29003756721566,129.95301573816872,120.45894289961734,116.5177732873462,120.22456517062642,126.00878263254172,117.1538252847214,129.57319157421745,117.69409189032322,114.1838327479365,114.82136584046955,115.9340216443436,134.61132553976134,110.21512348185176,116.49575530181728,122.97718292113566,128.4468470046532,125.57033284405308,116.1611419449972,116.05431789073975,125.7470634387044,112.6428862575022,120.38331779532392,121.56275445970476,116.37026404211552,127.15142112305485,122.28084839892,125.19104010928122,124.34898453914252
Tree4,111.9192032099268,126.72852486629364,116.8895331043516,0.0,116.06033203017908,121.64544225058908,107.11762506780624,112.97689658656554,116.81627435326858,107.9466660383076,117.46052372878728,111.71191113171804,112.45481841903288,122.334173274887,116.21796237453157,120.453399622645,116.02249144941445,119.48837339944156,125.57214210194532,126.8991603733744,129.35776709983836,116.5156115645966,132.65745819331596,104.61055843252493,107.70217722099493,124.2590937695946,119.13731574937978,125.31614845709257,114.06227519661958,113.70304923341128,105.08999931007232,114.6925481099409,113.85381716944092,119.04921217680476,105.45106442696186,122.06810802358892,109.00321268616028,102.8553263356688,116.80601877442705,113.51793701501364,114.10381597338636,129.68761281884304,108.2569631913792,117.71986189777776,112.37360859176918,115.6000272068576,125.76251478542753,120.31732893341474,118.1181780861211,118.05278205204236
Tree5,106.01951838930052,102.79220565075222,114.86235725211412,116.06033203017908,0.0,112.79574570265169,109.13060253663632,121.11947231355884,112.87117159377294,103.42412007447534,117.25101125984628,110.50173640702882,104.66006020061452,117.8576515549563,110.0657519344188,116.1572287344172,107.61750204777614,115.74301791744838,112.74408454333866,128.30066283424566,113.42003934141157,107.39449017365384,123.33493793695057,106.05348352468314,117.37331572783287,112.52073682493376,109.31410272708553,111.50705594915014,120.39796323199978,117.8439312169768,102.23195853740329,116.23212812022676,122.56865586646556,113.3726830575175,91.01701106842148,112.88722840185385,95.62115913938048,103.48384867520106,106.89958068806352,99.57505682760556,105.92780863278703,113.60928455779784,109.19872055291216,117.89881595238312,100.57492227925472,98.82853012054748,101.16401522547758,114.54024064204935,109.08309764245617,107.57364274851344
Tree6,119.45719013803786,120.46904433898506,117.78513337712066,121.64544225058908,112.79574570265169,0.0,116.78052842539698,111.555450786568,119.56332184120294,115.3574690380283,124.6586218090115,113.42142124933608,104.87043862057838,128.09063384788303,123.50127863962985,120.10162817594303,129.74026995098995,112.67085272107823,123.70422028129674,129.77720696707655,133.15579449368255,116.5943487467324,137.43546733739842,109.59379974611475,110.49074997779154,109.78364736896825,117.87522416485376,120.64497610243586,111.4441555626931,118.63491350836672,105.91100903599752,101.3016509118858,110.5823159742662,124.35417959762964,108.126990302474,122.31112754397844,113.576107775546,119.70354049068833,126.90354423631416,122.04768690440284,114.90823917466696,126.54681035814356,107.6800501335704,118.2428517185883,104.12875160208674,115.76293426715552,128.123419790159,119.88308342822006,116.63601944331111,120.46114281277175
Tree7,111.96995701443043,113.82361574032036,112.16870529395256,107.11762506780624,109.13060253663632,116.78052842539698,0.0,119.12318026017286,115.789706137354,112.7091773356276,112.60139762011666,107.70424941871684,103.45724431234788,118.4596239836528,109.01593321018709,121.81026949030264,115.02039967350494,115.59824881850056,105.9423251799878,121.4591774991728,114.19323902833546,110.99845376100934,124.95813171582289,100.31269814199008,115.59950061079508,103.52640301024827,106.67582169666956,112.87782886018934,106.94371464380164,119.88609033246904,99.87541012969686,104.645543928029,116.96632208851872,116.9990643373785,99.56811749564852,120.90547620957705,110.41241754598563,115.03587380045812,111.17010693056964,114.37600305987304,114.53177607078902,118.47092006026357,106.15362875037071,109.80269335886476,106.12893457838008,114.48280352003074,110.68228885440465,113.62718373527169,116.18817385893072,106.78974120633382
Tree8,120.1242122125726,134.9687703978607,118.79578257771652,112.97689658656554,121.11947231355884,111.555450786568,119.12318026017286,0.0,128.63731801247738,116.79108352038392,126.51747354227004,115.56623208942965,122.36718737248638,133.08273161245648,122.08615770862968,127.40686803796794,123.82102159149204,111.94433503913456,131.82865824885508,139.63408893594902,142.0846744436627,115.39085178024348,142.0309981567442,125.68852852303412,108.86430894745136,116.35825485651448,123.04527734560118,134.21446940653922,120.75179382701768,121.99807877248912,109.60353637406352,114.40533121098184,121.76362867639506,125.96634524011132,117.87664621730308,129.5835217023847,124.20939760630272,121.01573475331432,124.7904434592844,128.06165856093713,116.04167875713638,133.4307012165634,117.64712618296922,124.6550488519016,103.3093879782697,124.46477821296104,129.68974105334834,122.39619845306358,135.93110058931936,129.92398531366385
Tree9,116.18866459459238,119.23669126210116,112.597548712622,116.81627435326858,112.87117159377294,119.56332184120294,115.789706137354,128.63731801247738,0.0,109.24970774525818,114.64586250473155,131.2702889565025,112.1113236271213,114.79876457791096,114.46285224743586,112.41825009180026,130.95340057890417,128.91061323541888,109.92182480803346,118.04743915118064,115.8867135193637,116.95425302543032,131.4724810033874,113.94652782755826,119.33338137869964,117.9321847368745,111.73362479346702,115.7026020589918,124.581414286905,140.70318990563763,110.33051343451352,115.95114645976412,123.51745760191884,119.71157518416427,103.49681484849584,115.10704508626792,115.81445859957915,107.6827710628885,116.30629366498287,112.13350949939344,114.20315164315278,127.26004342141329,111.0234473653056,119.96885010383951,114.21608278572263,114.05075382411894,121.34041504292406,125.74660822452825,117.89054927716204,123.44284657048009
Tree10,116.4307120698191,115.10871716236056,116.7392635100512,107.9466660383076,103.42412007447534,115.3574690380283,112.7091773356276,116.79108352038392,109.24970774525818,0.0,118.16340143068489,110.82753507904212,119.48848886883049,107.99365781584558,110.01892438039496,122.7310058801445,128.61698061887438,119.56350846101456,120.5576736377836,119.74545695786686,121.09840829845731,116.73563284770825,124.31138940738924,114.7711652599758,123.43518438108904,114.32821229826548,112.2664285178681,113.76820904493408,126.30335795274722,132.4712993300811,107.91989476561474,105.0692223247226,121.38232300111925,113.1533097791114,101.52685963937948,116.60353214050994,102.9053666847158,112.29885526751292,115.734390591893,108.63091178106346,106.7595538360084,109.95034109996232,110.11909237748053,122.80161367347414,115.96345273225882,124.70919076381864,98.92024610249088,117.41914126176256,125.6949993958157,107.12302881836388
Tree11,120.2000865327744,114.12315331709866,126.98785945471292,117.46052372878728,117.25101125984628,124.6586218090115,112.60139762011666,126.51747354227004,114.64586250473155,118.16340143068489,0.0,121.18514058201224,105.64511111391217,113.20830652037064,112.85084136606986,122.87523805501556,128.43024555945811,125.46869080517632,122.11408288812608,120.81780777395886,130.30585934065087,108.62887462004666,119.15083567148918,115.20246730788185,132.73274646847818,119.60571970068852,115.19707809170458,131.63992265544795,119.41031369783322,121.37364458537157,115.6237276995901,119.31174053458729,131.20135793489004,117.98211752709342,104.722525532028,130.53782210488845,108.60565922585918,106.00051412549408,119.1355029403399,107.2631760395968,119.21383761404196,115.45162735184516,113.7198383169409,105.84453479934284,116.42853652226904,118.97201190756402,110.67995523796353,110.83424961239828,123.73938123904792,120.91154913257154
Tree12,101.1189200875638,109.2089312969494,118.59934492022276,111.71191113171804,110.50173640702882,113.42142124933608,107.70424941871684,115.56623208942965,131.2702889565025,110.82753507904212,121.18514058201224,0.0,105.8159373201788,124.34173302379232,107.21981498087683,123.09395997255636,113.36523195349238,117.1949660752123,115.630969144952,131.33281512233614,124.48779962132372,109.33791149820956,124.33340460303803,114.94402859071434,128.14088497566746,110.74296713247531,111.27179136171765,119.273933091159,127.05196005324224,111.93371950006387,111.65865391098232,116.76748539474248,120.08479740061736,128.06378527270195,106.66929069826108,117.64895131435452,112.6755940418104,125.00375643801443,109.51050838339508,102.91639226039138,109.82047080578036,117.5204442570512,99.8741933868279,97.83706942810704,104.41932293260896,116.0043725604144,99.45649579333327,118.3321554954669,127.47918947201852,122.57590670070876
Tree13,111.29941912827684,93.50505763366328,117.52612220909002,112.45481841903288,104.66006020061452,104.87043862057838,103.45724431234788,122.36718737248638,112.1113236271213,119.48848886883049,105.64511111391217,105.8159373201788,0.0,115.77765164666975,105.63569638703932,111.91605175004452,120.14966388470584,116.78070469618297,98.31071771670084,100.93266294951894,115.03809825272656,103.41193752958516,116.4105246112331,105.93807750048964,117.0477974275074,106.9084265259758,106.19028281829203,109.60750745956254,113.10165154161392,118.001355666053,100.52152702093088,106.9637929984088,109.67152586968224,112.04917578261886,99.2929224238684,105.49994359409835,99.58378411485654,109.1763485699058,107.60643756667268,97.00829098189011,107.6434208379466,106.81613828964792,99.70269985515893,107.34069510422758,99.75493952140324,86.13851434185166,111.06283061367236,106.13552693436968,108.62205863765118,114.64428746084462
Tree14,130.725142541231,119.87632805103377,126.6225813855062,122.334173274887,117.8576515549563,128.09063384788303,118.4596239836528,133.08273161245648,114.79876457791096,107.99365781584558,113.20830652037064,124.34173302379232,115.77765164666975,0.0,105.28272103369666,122.57905741099022,140.80041340836172,134.06009172644545,114.82728606479812,119.40762450785424,123.50141742212936,117.778886926661,118.28563505216806,112.78689266376604,127.5471579926948,117.5136893326848,115.7095454254204,133.37687488310036,130.73056037491116,127.24802133600392,110.38133570100564,122.8159882616598,128.2621250564141,124.16800011188889,109.95456970672753,126.55447260660053,112.58034738654813,119.49278734080632,122.11175820212586,121.22542821109866,119.65590028550592,113.75286574587894,122.01725748439937,120.6169964811002,126.87469292291412,129.0810679356005,108.61677188812304,109.49375996555744,121.04347106715652,118.4320508509381
Tree15,116.26445930625918,110.00072358408272,124.4760879337839,116.21796237453157,110.0657519344188,123.50127863962985,109.01593321018709,122.08615770862968,114.46285224743586,110.01892438039496,112.85084136606986,107.21981498087683,105.63569638703932,105.28272103369666,0.0,114.21603061944494,128.5598757942412,110.2666943906456,111.39115327758256,122.58087457149388,128.75436237468702,110.97330134056396,128.11091376097215,111.80753515153243,125.170405161599,102.08216248327672,94.7573361938752,128.68172339040845,108.84286699624734,129.18529315356943,103.47897144205632,119.76021780098488,116.6554347800922,121.87821645622452,101.40266012349169,110.14104032528056,102.7631467315218,114.8034747346926,109.69235732708287,110.21997502671792,114.33687703524528,105.91040029222044,105.63530910136384,108.76678880418052,100.049005010675,110.37912666387784,109.2582288051122,108.02907924045064,112.92433476046249,116.93918212737996
Tree16,124.6080130844298,125.08582897117276,122.06015428505256,120.453399622645,116.1572287344172,120.10162817594303,121.81026949030264,127.40686803796794,112.41825009180026,122.7310058801445,122.87523805501556,123.09395997255636,111.91605175004452,122.57905741099022,114.21603061944494,0.0,126.65377468869887,128.7173409199821,125.50272976548878,125.41838346287685,133.93567854303913,113.97463792997809,136.75902215573137,110.25307182728044,135.8120107540347,114.4849100769882,119.5567301595451,122.51209516918794,132.83141520544464,141.32608953933553,112.04471838280011,119.8821502045262,132.21584147212832,120.61537939522066,112.3104297230074,118.75785035337024,115.4305378166394,122.4475588236264,129.50312517618224,119.43898403738798,110.3013331730969,127.77751221186196,115.14320539021442,117.13508839059229,108.5501221914804,108.48041475752044,125.90864067518989,114.2891119284785,125.24075696771573,126.9652388178906
Tree17,133.61352910932817,131.95854864957025,119.22783615587996,116.02249144941445,107.61750204777614,129.74026995098995,115.02039967350494,123.82102159149204,130.95340057890417,128.61698061887438,128.43024555945811,113.36523195349238,120.14966388470584,140.80041340836172,128.5598757942412,126.65377468869887,0.0,121.30327808122009,122.28368773997929,139.74999036187077,141.9104194881714,116.7735460700396,138.10050336413673,115.78906361294948,126.20808501837529,126.4611483229314,128.13487188597628,121.36358546574915,135.80487718895748,131.23179846923733,115.4753292232028,125.60268109284128,131.58996158787906,123.40761877535397,112.69808786753144,124.01158928711862,120.62593990307433,116.72527810235916,118.6538717780894,118.04362357098158,129.4266076028439,135.35853640229186,116.5184576935506,116.77054969329356,113.62591247072984,116.08924760685046,124.36640440918184,124.63169094742996,131.72749245623018,135.8367537589115
Tree18,133.09809077894312,119.9788658223036,128.9668604916828,119.48837339944156,115.74301791744838,112.67085272107823,115.59824881850056,111.94433503913456,128.91061323541888,119.56350846101456,125.46869080517632,117.1949660752123,116.78070469618297,134.06009172644545,110.2666943906456,128.7173409199821,121.30327808122009,0.0,120.35158431367886,133.29626414054408,133.61881772889845,124.69262234440627,132.94095276766726,110.51323075611172,123.0105337228173,116.75730837233822,116.56912866951428,124.1158438900076,108.73171205112833,121.500750252951,109.27138881906984,108.80520709200792,114.764989987176,119.8675339250223,106.8450362596679,117.8612883932534,114.43042550162951,116.20914456448152,117.92526763897706,114.42873277414182,121.0887662030601,125.8389731840013,109.59799402851434,120.83245637496464,110.78263584865938,119.3309042111821,128.32202310551577,120.92903825414848,124.6415065233298,122.95509317434872
Tree19,118.22511082405708,110.82065792539836,116.21043251268816,125.57214210194532,112.74408454333866,123.70422028129674,105.9423251799878,131.82865824885508,109.92182480803346,120.5576736377836,122.11408288812608,115.630969144952,98.31071771670084,114.82728606479812,111.39115327758256,125.50272976548878,122.28368773997929,120.35158431367886,0.0,120.80550711332668,115.02208005270352,115.14984982097349,128.19535285785776,118.02579818726213,125.17963223793114,114.76036723475968,112.0100559640782,99.02832460356834,121.059746982344,129.85954248342512,109.5857941024482,119.22213639289107,115.0033642060513,125.07737263556989,101.54500810936578,110.31386283019631,110.31682864127195,124.99821400263492,120.250501976418,112.99176501681345,116.24738770292008,126.38415063397144,119.55140435661204,111.3334133949349,110.9882148703065,114.3044386745438,112.62331327197604,122.28092898908277,123.75233375105178,127.00374752026848
Tree20,123.60799730275173,118.80149073237904,131.1772319013607,126.8991603733744,128.30066283424566,129.77720696707655,121.4591774991728,139.63408893594902,118.04743915118064,119.74545695786686,120.81780777395886,131.33281512233614,100.93266294951894,119.40762450785424,122.58087457149388,125.41838346287685,139.74999036187077,133.29626414054408,120.80550711332668,0.0,132.46951908731754,119.22562823000924,126.55969282867312,120.34797890174052,139.70202912076172,114.17947356465056,113.93280376381186,132.2485197516511,124.96973517564577,133.80709682805738,122.67132292642268,121.59830042186168,124.73932626076352,116.3973690936975,117.16355777347502,122.94622107084076,111.419540410796,119.70305587320948,120.3280170877734,120.55701895302988,124.18865950866083,126.48345304824764,118.08807495911093,127.58554215742792,115.15583204029228,123.3115468003769,121.176816544695,118.7069218135632,126.389980882391,121.36057486224286
Tree21,123.19188360738526,109.81322788559196,128.84584469200323,129.35776709983836,113.42003934141157,133.15579449368255,114.19323902833546,142.0846744436627,115.8867135193637,121.09840829845731,130.30585934065087,124.48779962132372,115.03809825272656,123.50141742212936,128.75436237468702,133.93567854303913,141.9104194881714,133.61881772889845,115.02208005270352,132.46951908731754,0.0,129.83498283895415,135.04408148439524,126.85067273688988,141.21981814828513,128.3819543002187,126.33553352006076,123.2766992982076,120.92563207909868,139.79053508450042,119.97311674527404,121.35036286016312,138.87380497480964,137.70480740171368,116.59373773181638,130.33378297698314,124.8592540563934,125.54889352923615,127.86533492351792,131.0691733396484,116.33312572200876,125.45977469622603,126.5767406501106,124.77468378422414,122.90541859193124,122.32065057842878,115.90604680941648,134.69283923976232,127.25144755405522,115.94692079988668
Tree22,113.3089119510999,109.1366871542112,112.29003756721566,116.5156115645966,107.39449017365384,116.5943487467324,110.99845376100934,115.39085178024348,116.95425302543032,116.73563284770825,108.62887462004666,109.33791149820956,103.41193752958516,117.778886926661,110.97330134056396,113.97463792997809,116.7735460700396,124.69262234440627,115.14984982097349,119.22562823000924,129.83498283895415,0.0,118.465798256294,114.15908841184849,116.29878298653188,111.22459473711378,109.03037860193568,119.46414420481965,125.91596553269316,124.9936032117533,115.2504944527121,118.54749087883896,122.7862552418052,128.64866329029704,110.41086740510691,120.1742932460722,118.79083128288651,106.6150224168286,114.60744476609494,107.12686695755484,114.12710544406484,126.8097709645822,104.55199613009216,101.11268183574242,110.95136477031508,105.89353920172869,108.55500319578616,121.27741167577764,114.259789822152,123.37357469284522
Tree23,129.26987838847273,119.97266843170526,129.95301573816872,132.65745819331596,123.33493793695057,137.43546733739842,124.95813171582289,142.0309981567442,131.4724810033874,124.31138940738924,119.15083567148918,124.33340460303803,116.4105246112331,118.28563505216806,128.11091376097215,136.75902215573137,138.10050336413673,132.94095276766726,128.19535285785776,126.55969282867312,135.04408148439524,118.465798256294,0.0,128.71488247126285,141.25264476985816,123.1492659051413,126.89433364519404,142.89376032122712,142.56016300162935,131.86982828861653,122.16505088030054,131.234946713427,138.17003060726051,133.05092836121003,115.26691880878148,130.19882498089305,113.3309591668408,125.70828761047056,107.4433094397036,116.27101786809352,125.43566902521086,123.47727023162344,124.68112153119452,121.228743729285,119.64606990603714,121.56396947142228,121.15271577269787,126.28091143238048,129.5199075844057,124.30634116383663
Tree24,120.88663647755142,115.38929040932226,120.45894289961734,104.61055843252493,106.05348352468314,109.59379974611475,100.31269814199008,125.68852852303412,113.94652782755826,114.7711652599758,115.20246730788185,114.94402859071434,105.93807750048964,112.78689266376604,111.80753515153243,110.25307182728044,115.78906361294948,110.51323075611172,118.02579818726213,120.34797890174052,126.85067273688988,114.15908841184849,128.71488247126285,0.0,112.74156175979832,113.7291462494358,108.35766201475646,125.10174118122067,116.69751897836382,122.10155045572438,97.77368344048972,112.55539688767166,118.66420347078206,111.95838368825446,100.4338687138425,112.13776051295883,109.72289682624728,104.94896432273616,120.1460426661274,102.42338101029485,110.56693849557846,112.43417831765122,102.21012491758329,115.7814228374496,109.39129537625428,116.72753341404068,112.30982274585904,107.1078916979934,104.51687393404168,104.94574840719208
